time_s,theta_rad,omega_rad_s
0.0,0.7853981633974483,0.0
0.01001001001001001,0.7850506529389962,-0.0694285675672435
0.02002002002002002,0.7840083890011477,-0.13880885061518172
0.03003003003003003,0.7822722754955074,-0.20809259986176615
0.04004004004004004,0.7798434356705092,-0.2772316029897451
0.050050050050050046,0.776723448509627,-0.34617726430796103
0.06006006006006006,0.7729144165467108,-0.41488055915714245
0.07007007007007007,0.7684189658659866,-0.4832920339099036
0.08008008008008008,0.7632402461020571,-0.5513618059707449
0.09009009009009009,0.7573819304399009,-0.6190395637760522
0.10010010010010009,0.7508482156148728,-0.6862745667940979
0.11011011011011011,0.7436438219127042,-0.7530156455250396
0.12012012012012012,0.7357739931695023,-0.8192112015009216
0.13013013013013014,0.7272444967717508,-0.8848092072856732
0.14014014014014015,0.7180616236563097,-0.9497572064751103
0.15015015015015015,0.7082321883104148,-1.0140023136969343
0.16016016016016016,0.6977635292759201,-1.0774912264338952
0.17017017017017017,0.6866647179276061,-1.1401973973756268
0.18018018018018017,0.6749449568448646,-1.2020802472892607
0.19019019019019018,0.6626127631159493,-1.2630695939500387
0.20020020020020018,0.6496772428158604,-1.323096637293529
0.21021021021021022,0.6361480910063435,-1.3820939594156276
0.22022022022022023,0.622035591735891,-1.4399955245725555
0.23023023023023023,0.6073506180397408,-1.4967366791808618
0.24024024024024024,0.5921046319398771,-1.5522541518174218
0.2502502502502503,0.5763096844450298,-1.6064860532194383
0.2602602602602603,0.5599784155506755,-1.6593718762844394
0.2702702702702703,0.5431240542390363,-1.7108524960702818
0.2802802802802803,0.5257604184790804,-1.760870169795147
0.2902902902902903,0.5079019152265222,-1.8093685368375452
0.3003003003003003,0.4895635404238221,-1.8562926187363122
0.3103103103103103,0.4707608790001865,-1.9015888191906112
0.3203203203203203,0.45151010487156795,-1.9452049240599314
0.3303303303303303,0.4318279809406649,-1.9870901013640894
0.34034034034034033,0.41173185909692195,-2.027194901283228
0.35035035035035034,0.3912396802165298,-2.0654712561578177
0.36036036036036034,0.3703699741624249,-2.1018724804886553
0.37037037037037035,0.34914185978429024,-2.1363532709368633
0.38038038038038036,0.32757504491855427,-2.1688697063238926
0.39039039039039036,0.30568982638839204,-2.19937924763152
0.40040040040040037,0.2835070900037242,-2.2278407380018503
0.41041041041041043,0.26104831056121763,-2.254214402737313
0.42042042042042044,0.2383355518442855,-2.2784618493006654
0.43043043043043044,0.21539146662308672,-2.300546067314992
0.44044044044044045,0.1922392966545261,-2.3204314285637038
0.45045045045045046,0.168902872682255,-2.3380836869905375
0.46046046046046046,0.14540661443667025,-2.3534699786995588
0.47047047047047047,0.12177553063491531,-2.3665588219551577
0.4804804804804805,0.09802795284701574,-2.377341768841586
0.4904904904904905,0.07417996903100108,-2.385824132402352
0.5005005005005005,0.05025681482653306,-2.391989190486646
0.5105105105105106,0.02628347899229863,-2.395823642785227
0.5205205205205206,0.0022846602109372616,-2.3973177338755813
0.5305305305305306,-0.0217152329109587,-2.396465253221928
0.5405405405405406,-0.04569208184284396,-2.3932635351752127
0.5505505505505506,-0.06962205813022032,-2.3877134589731135
0.5605605605605606,-0.09348162339463689,-2.379819448740036
0.5705705705705706,-0.11724752933368968,-2.3695894734871175
0.5805805805805806,-0.14089681772102203,-2.3570350471122223
0.5905905905905906,-0.16440682040632437,-2.3421712283999474
0.6006006006006006,-0.1877551593153342,-2.3250166210216165
0.6106106106106106,-0.21091974644983624,-2.305593373535286
0.6206206206206206,-0.23387878388766226,-2.2839271793857394
0.6306306306306306,-0.2566107637826912,-2.260047276904491
0.6406406406406406,-0.2790944683648493,-2.233986449309785
0.6506506506506506,-0.30130896994010964,-2.205781024706595
0.6606606606606606,-0.32323363089049256,-2.1754708760866235
0.6706706706706707,-0.3448481036740657,-2.143099421328304
0.6806806806806807,-0.3661323308249438,-2.1087136231967993
0.6906906906906907,-0.3870665449532883,-2.072363989344001
0.7007007007007007,-0.4076312687453084,-2.034104572308531
0.7107107107107107,-0.4278073149632601,-1.9939929695157415
0.7207207207207207,-0.4475757864454465,-1.952090323277713
0.7307307307307307,-0.46691807610621794,-1.908461320793257
0.7407407407407407,-0.485815866935972,-1.8631741941479136
0.7507507507507507,-0.5042511320011531,-1.8163007203139532
0.7607607607607607,-0.5222061344442532,-1.767916221150376
0.7707707707707707,-0.539663427483811,-1.7180995634029115
0.7807807807807807,-0.5566084738268838,-1.666917850772432
0.7907907907907907,-0.5730378311349277,-1.6143692946847537
0.8008008008008007,-0.5889385512488781,-1.560498991641686
0.8108108108108109,-0.6042966769689291,-1.5053607669103526
0.8208208208208209,-0.6190988653489886,-1.4490084195724804
0.8308308308308309,-0.6333323876966797,-1.3914957225243978
0.8408408408408409,-0.6469851295733396,-1.3328764224770346
0.8508508508508509,-0.6600455907940206,-1.2732042399559245
0.8608608608608609,-0.6725028854274888,-1.2125328693012016
0.8708708708708709,-0.6843467417962252,-1.1509159786676038
0.8808808808808809,-0.6955675024764254,-1.0884072100244695
0.8908908908908909,-0.7061561242979992,-1.0250601791557412
0.9009009009009009,-0.7161041783445716,-0.9609284756599622
0.9109109109109109,-0.7254038499534812,-0.8960656629502785
0.9209209209209209,-0.7340479387157819,-0.830525278254438
0.9309309309309309,-0.7420298584762417,-0.7643608326147912
0.9409409409409409,-0.7493436373333433,-0.6976258108882905
0.950950950950951,-0.7559839176392839,-0.630373671746491
0.960960960960961,-0.7619459559999752,-0.562657847675549
0.970970970970971,-0.7672256232750434,-0.49453174497622365
0.980980980980981,-0.7718194045778295,-0.42604874376387647
0.990990990990991,-0.7757243992753884,-0.3572621979684709
1.001001001001001,-0.7789383209884904,-0.2882254353345719
1.011011011011011,-0.7814594975916194,-0.21899175742134802
1.021021021021021,-0.7832868712129746,-0.1496144396025696
1.031031031031031,-0.7844199982344693,-0.08014673106660841
1.0410410410410411,-0.7848590492917316,-0.010641854816438645
1.0510510510510511,-0.7846048092741038,0.058846992330362946
1.0610610610610611,-0.7836586773246429,0.12826663974161723
1.0710710710710711,-0.7820226668401206,0.19756394297054336
1.0810810810810811,-0.7797000149518117,0.2666970864842703
1.0910910910910911,-0.7766952025929359,0.33566423317252525
1.1011011011011012,-0.7730087835930639,0.40441728421547163
1.1111111111111112,-0.7686415079132071,0.4729016207355593
1.1211211211211212,-0.7635947864742362,0.5410625870069077
1.1311311311311312,-0.7578706911568815,0.6088454904553058
1.1411411411411412,-0.7514719548017328,0.6761956016582118
1.1511511511511512,-0.7444019712092395,0.7430581543447538
1.1611611611611612,-0.7366647951397104,0.809378345395729
1.1711711711711712,-0.7282651423133137,0.8751013348436042
1.1811811811811812,-0.7192083894100777,0.9401722458725157
1.1911911911911912,-0.7095005740698894,1.0045361648182696
1.2012012012012012,-0.699148394892496,1.0681381411683404
1.2112112112112112,-0.6881592114375039,1.130923187561874
1.2212212212212212,-0.676541044224379,1.1928362797896837
1.2312312312312312,-0.6643025747324468,1.2538223567942532
1.2412412412412412,-0.6514531454008924,1.3138263206697363
1.2512512512512513,-0.6380027596287602,1.3727930366619556
1.2612612612612613,-0.6239620817749544,1.430667333168403
1.2712712712712713,-0.6093424371582385,1.48739400173824
1.2812812812812813,-0.5941558120572357,1.5429177970722983
1.2912912912912913,-0.5784148537104283,1.5971834370230782
1.3013013013013013,-0.5621328703161588,1.6501356025947498
1.3113113113113113,-0.5453238310326287,1.7017189379431525
1.3213213213213213,-0.5280023659778992,1.7518780503757954
1.3313313313313313,-0.5101837662298911,1.8005575103518574
1.3413413413413413,-0.4918839838263843,1.8477018514821864
1.3513513513513513,-0.4731196317650189,1.8932555705292997
1.3613613613613613,-0.453907984003294,1.937163127407384
1.3713713713713713,-0.4342669754585684,1.9793689451822971
1.3813813813813813,-0.4142152020080604,2.019817410071563
1.3913913913913913,-0.3937719204888476,2.0584528714443793
1.4014014014014013,-0.3729570486978679,2.0952196418216094
1.4114114114114114,-0.3517911653919174,2.130061996875788
1.4214214214214214,-0.3302955102876531,2.162924175431119
1.4314314314314314,-0.30848683938198085,2.1937729808743045
1.4414414414414414,-0.2863763970154586,2.222602669517848
1.4514514514514514,-0.2639863902598505,2.2493633436924165
1.4614614614614614,-0.2413394408464675,2.2740074147881564
1.4714714714714714,-0.21845819405450517,2.296491320923645
1.4814814814814814,-0.19536531871104382,2.3167755269458894
1.4914914914914914,-0.1720835071910483,2.334824524430327
1.5015015015015014,-0.14863547541736818,2.3506068316808255
1.5115115115115114,-0.12504396286073766,2.364094993729682
1.5215215215215214,-0.10133173253977554,2.375265582337624
1.5315315315315314,-0.07752157102098531,2.38409919599381
1.5415415415415414,-0.053636288418755174,2.3905804599158276
1.5515515515515514,-0.029698718395357815,2.394698026049695
1.5615615615615615,-0.0057317181609507495,2.3964445730698603
1.5715715715715715,0.018241831526424113,2.395816806379202
1.5815815815815815,0.042199026360839664,2.392815458109028
1.5915915915915915,0.06611693848848493,2.3874452871190783
1.6016016016016015,0.08997261650766375,2.37971507899752
1.6116116116116117,0.11374308546879597,2.3696376460609527
1.6216216216216217,0.13740534687441525,2.3572298273544052
1.6316316316316317,0.160936378679172,2.3425124886513373
1.6416416416416417,0.18431313528983184,2.3255105224536377
1.6516516516516517,0.20751254756527537,2.3062528479916256
1.6616616616616617,0.23051152281649878,2.2847724112240506
1.6716716716716717,0.2532869448066133,2.2611061848380927
1.6816816816816818,0.2758156737508458,2.2352951682493614
1.6916916916916918,0.29807454631653874,2.2073843876018966
1.7017017017017018,0.32004037562314935,2.177422895768168
1.7117117117117118,0.3416899512422503,2.145463772349077
1.7217217217217218,0.36300091409754104,2.111561638836193
1.7317317317317318,0.3839633025281543,2.075737985263916
1.7417417417417418,0.40456079582781773,2.038031473132273
1.7517517517517518,0.4247738266801337,1.9984918723547211
1.7617617617617618,0.44458344822078727,1.957169520816663
1.7717717717717718,0.4639713340375467,1.9141153243754492
1.7817817817817818,0.4829197781702631,1.8693807568603764
1.7917917917917918,0.5014116951108705,1.8230178600726885
1.8018018018018018,0.5194306198033861,1.7750792437855765
1.8118118118118118,0.5369607076439099,1.7256180857441776
1.8218218218218218,0.5539867344806249,1.6746881316655764
1.8318318318318318,0.570494096613797,1.6223436952388042
1.8418418418418419,0.5864688107957754,1.5686396581248387
1.8518518518518519,0.6018975142309918,1.5136314699566056
1.8618618618618619,0.6167674645759611,1.4573751483389765
1.8718718718718719,0.6310665399392813,1.3999272788487696
1.8818818818818819,0.6447832388816332,1.3413450150347512
1.8918918918918919,0.6579066804157804,1.2816860784176334
1.901901901901902,0.6704266040065698,1.221008758490075
1.911911911911912,0.6823333695709315,1.1593719127166828
1.921921921921922,0.6936179574778776,1.0968349665340096
1.931931931931932,0.7042719685485039,1.033457913350555
1.941941941941942,0.7142876240559894,0.9693013145467653
1.951951951951952,0.7236577657255956,0.904426299475035
1.961961961961962,0.7323758557346669,0.8388945654597038
1.971971971971972,0.740435976712631,0.7727683777970591
1.981981981981982,0.7478328317409983,0.7061105697553347
1.991991991991992,0.7545617443533625,0.6389845425747123
2.002002002002002,0.7606186585353998,0.5714542654673171
2.012012012012012,0.7660028599569357,0.503566245667387
2.022022022022022,0.7707160963463718,0.435332982915356
2.032032032032032,0.7747531453682119,0.36679758963032894
2.042042042042042,0.7781091377690187,0.2980051376497911
2.052052052052052,0.7807798401461045,0.22900117566210404
2.062062062062062,0.7827616549475324,0.159831729206505
2.0720720720720722,0.7840516204721152,0.09054330067310767
2.0820820820820822,0.7846474108694164,0.021182869302901475
2.0920920920920922,0.7845473361397493,-0.04820210881224796
2.1021021021021022,0.7837503421341775,-0.1175637007295991
2.1121121121121122,0.7822560105545148,-0.1868534966555343
2.1221221221221223,0.7800645589533253,-0.25602260994556003
2.1321321321321323,0.7771768407339231,-0.3250216771043063
2.1421421421421423,0.7735943451503727,-0.3938008577855272
2.1521521521521523,0.7693191973074887,-0.4623098347921013
2.1621621621621623,0.7643541581608359,-0.5304978140760306
2.1721721721721723,0.7587026245167291,-0.5983135247384412
2.1821821821821823,0.7523686290322338,-0.6657052190295831
2.1921921921921923,0.745356840215165,-0.7326206723488309
2.2022022022022023,0.7376725624240886,-0.7990071832446819
2.2122122122122123,0.7293217358683204,-0.8648115734147581
2.2222222222222223,0.720310936607926,-0.9299801877058063
2.2322322322322323,0.7106473765537219,-0.9944588941136949
2.2422422422422423,0.7003389034672742,-1.0581930837834193
2.2522522522522523,0.6893940009608998,-1.1211276710090963
2.2622622622622623,0.6778217884976651,-1.1832070932339678
2.2722722722722724,0.6656320213913871,-1.2443753110504001
2.2822822822822824,0.652835090806633,-1.304575808199882
2.2922922922922924,0.6394420237587203,-1.3637515915730272
2.3023023023023024,0.6254644831137164,-1.4218451912095744
2.3123123123123124,0.6109147675884388,-1.478798660298384
2.3223223223223224,0.5958058117504557,-1.5345535751774422
2.3323323323323324,0.580151186018085,-1.5890510353338587
2.3423423423423424,0.5639650966603953,-1.6422316634038665
2.3523523523523524,0.5472622717029821,-1.6940365331938558
2.3623623623623624,0.5300506192389777,-1.744461851779327
2.3723723723723724,0.5123412661392506,-1.7934675303645093
2.3823823823823824,0.4941501674764558,-1.8409775032987872
2.3923923923923924,0.47549365084067874,-1.886918963547851
2.4024024024024024,0.4563884163394352,-1.9312223626936957
2.4124124124124124,0.43685153659767156,-1.9738214109346228
2.4224224224224224,0.41690045675776477,-2.014653077085238
2.4324324324324325,0.39655299447952197,-2.0536575885764536
2.4424424424424425,0.37582733994018114,-2.090778431455486
2.4524524524524525,0.35474205583441043,-2.1259623503858576
2.4624624624624625,0.3333160773743087,-2.1591593486473966
2.4724724724724725,0.3115687122894052,-2.1903226881362357
2.4824824824824825,0.28951964082665965,-2.219408889364814
2.4924924924924925,0.2671889157504622,-2.2463777314618745
2.5025025025025025,0.24459696234263378,-2.271192252172467
2.5125125125125125,0.22176457840242542,-2.293818747857946
2.5225225225225225,0.1987129342465188,-2.3142267734959727
2.5325325325325325,0.1754635727090263,-2.332389142680511
2.5425425425425425,0.1520384091414902,-2.348281927621832
2.5525525525525525,0.12845973141288408,-2.361884459146512
2.5625625625625625,0.10475019990961115,-2.373179326697433
2.5725725725725725,0.08093284753550561,-2.3821523783337817
2.5825825825825826,0.05703107971183241,-2.3887927207310504
2.5925925925925926,0.03306867437728611,-2.3930927191810367
2.6026026026026026,0.009069781987992576,-2.395047997591844
2.6126126126126126,-0.014941074482492156,-2.3946574384878803
2.6226226226226226,-0.038938999543181474,-2.3919231830098595
2.6326326326326326,-0.06289872518565875,-2.386850630914801
2.6426426426426426,-0.08679461088407614,-2.3794484405760303
2.6526526526526526,-0.11060064359515587,-2.3697285289831758
2.6626626626626626,-0.13429043775818927,-2.357706071742174
2.6726726726726726,-0.15783723529503746,-2.343399503075265
2.6826826826826826,-0.1812167475347131,-2.3268320073289663
2.6926926926926926,-0.20442169011516761,-2.3080383203667845
2.7027027027027026,-0.22743141591301103,-2.2870472922403278
2.7127127127127126,-0.25022246613445076,-2.2638877789073177
2.7227227227227226,-0.2727719467047097,-2.23859047562863
2.7327327327327327,-0.29505752826802645,-2.2111879169682935
2.7427427427427427,-0.3170574461876546,-2.1817144767934913
2.7527527527527527,-0.3387505005458635,-2.1502063682745596
2.7627627627627627,-0.3601160561439378,-2.1167016438849884
2.7727727727727727,-0.3811340425021777,-2.0812401954014215
2.7827827827827827,-0.4017849538598989,-2.043863753903657
2.7927927927927927,-0.42204984917543226,-2.0046158897746444
2.8028028028028027,-0.44191035212612434,-1.96354201270049
2.8128128128128127,-0.4613486511083372,-1.9206893716704512
2.8228228228228227,-0.480347499237448,-1.8761070549769405
2.8328328328328327,-0.49889021434784997,-1.829845990215523
2.8428428428428427,-0.5169606789929511,-1.7819589442849186
2.8528528528528527,-0.5345433404451749,-1.732500523387
2.8628628628628627,-0.5516232106959609,-1.6815271730267938
2.8728728728728727,-0.5681858664557635,-1.62909717801248
2.8828828828828827,-0.584217449154053,-1.575270662455393
2.8928928928928928,-0.5997046649393147,-1.5201095897700203
2.9029029029029028,-0.6146347846790496,-1.463677762674003
2.9129129129129128,-0.6289956439597744,-1.406040823188136
2.9229229229229228,-0.6427756430870204,-1.347266252636368
2.932932932932933,-0.6559637470853352,-1.2874233716458003
2.942942942942943,-0.6685494856982814,-1.2265833401466903
2.952952952952953,-0.6805229533884375,-1.1648191573724467
2.962962962962963,-0.6918748093373968,-1.1022056618596319
2.972972972972973,-0.7025962774457685,-1.0388195314479642
2.982982982982983,-0.7126791463331771,-0.9747392832803123
2.992992992992993,-0.7221157693382625,-0.9100452738027023
3.003003003003003,-0.7309009529260835,-0.8447991546021353
3.013013013013013,-0.7390371616073305,-0.7789645151462613
3.023023023023023,-0.7465182109560757,-0.7125737894437203
3.033033033033033,-0.7533371100788916,-0.6456731204832961
3.043043043043043,-0.7594874760839836,-0.5783089661355996
3.053053053053053,-0.7649635340811898,-0.5105280991530696
3.063063063063063,-0.7697601171819817,-0.4423776071699724
3.073073073073073,-0.7738726664994634,-0.3739048927024011
3.083083083083083,-0.7772972311483721,-0.305157673148277
3.093093093093093,-0.780030468245078,-0.23618398078734815
3.103103103103103,-0.7820696429075844,-0.16703216278119037
3.113113113113113,-0.7834126282555274,-0.09775088117320718
3.123123123123123,-0.7840579054101758,-0.028389112888628776
3.133133133133133,-0.7840045634944319,0.041003850265486474
3.143143143143143,-0.7832522996328308,0.11037840160025347
3.153153153153153,-0.7818014189515403,0.17968461954495885
3.163163163163163,-0.7796528345783614,0.2488722676470625
3.173173173173173,-0.7768080676427281,0.3178907945721965
3.183183183183183,-0.7732692472757072,0.38668933410416595
3.193193193193193,-0.7690391106099987,0.4552167051449476
3.203203203203203,-0.7641210027799353,0.5234214117146927
3.2132132132132134,-0.7585188769214827,0.5912516429517254
3.2232232232232234,-0.75223729417224,0.658655273112535
3.2332332332332334,-0.7452814236714386,0.725579861571793
3.2432432432432434,-0.7376570425599435,0.791972652822339
3.2532532532532534,-0.7293705359802521,0.8577805764751858
3.2632632632632634,-0.7204288970764954,0.9229502472595197
3.2732732732732734,-0.7108397269944365,0.9874279650226974
