time_s,theta_rad,omega_rad_s
3.2832832832832834,-0.7006112348814726,1.05115971473025
3.2932932932932935,-0.6897522378866325,1.1140911664658806
3.3033033033033035,-0.6782721611605794,1.1761676754314647
3.3133133133133135,-0.6661810378556084,1.2373342819470505
3.3233233233233235,-0.6534895040766086,1.2975357668441434
3.3333333333333335,-0.6402046895662108,1.3567552016298932
3.3433433433433435,-0.6263338979624667,1.4149563810108197
3.3533533533533535,-0.6118881009919654,1.4720650311175554
3.3633633633633635,-0.5968788061297943,1.5280089203629195
3.3733733733733735,-0.5813180565995377,1.58271785944192
3.3833833833833835,-0.5652184313732785,1.6361237013317518
3.3933933933933935,-0.5485930451715968,1.6881603412917983
3.4034034034034035,-0.5314555484635707,1.7387637168636307
3.4134134134134135,-0.5138201274667759,1.7878718078710076
3.4234234234234235,-0.49570150414728587,1.8354246364198756
3.4334334334334335,-0.47711493621967194,1.8813642668983694
3.4434434434434436,-0.45807621714700314,1.9256348059768111
3.4534534534534536,-0.4386016761408461,1.9681824026077113
3.4634634634634636,-0.41870817816126527,2.0089552480257673
3.4734734734734736,-0.3984131239168231,2.047903575747865
3.4834834834834836,-0.3777344498645794,2.084979661573079
3.4934934934934936,-0.3566906282100918,2.12013782358267
3.5035035035035036,-0.33530066690741606,2.1533344221400865
3.5135135135135136,-0.313584109659105,2.1845278598909674
3.5235235235235236,-0.29156103591620997,2.2136785817631357
3.5335335335335336,-0.26925206087827946,2.2407490749666055
3.5435435435435436,-0.24667833549335988,2.265703868993577
3.5535535535535536,-0.22386154645799555,2.288509535618439
3.5635635635635636,-0.20082391621722828,2.3091346888977666
3.5735735735735736,-0.1775882029645977,2.327549985170325
3.5835835835835836,-0.1541777006421416,2.3437281230570655
3.5935935935935936,-0.13061623894039465,2.357643843461128
3.6036036036036037,-0.10692818329839016,2.3692739295678398
3.6136136136136137,-0.08313843490365835,2.3785972068447165
3.6236236236236237,-0.059272430692227984,2.385594543041462
3.6336336336336337,-0.03535614334862536,2.390248848189966
3.6436436436436437,-0.011413798245026148,2.39255148601771
3.6536536536536537,0.012543265930422105,2.392534491308302
3.6636636636636637,0.03649210369156006,2.390201536111461
3.6736736736736737,0.06040743062077562,2.385551778849414
3.6836836836836837,0.08426437883782718,2.378587445698515
3.6936936936936937,0.10803849699984341,2.369313830589248
3.7037037037037037,0.13170575030132353,2.357739295206225
3.7137137137137137,0.1552425204741371,2.343875268988185
3.7237237237237237,0.17862560578752415,2.327736249127999
3.7337337337337337,0.20183222104809506,2.309339800572663
3.7437437437437437,0.22483999759983073,2.2887065560233033
3.7537537537537538,0.24762698332408223,2.265860215935175
3.7637637637637638,0.27017164263957144,2.240827548517661
3.7737737737737738,0.2924528565023902,2.2136383897342724
3.7837837837837838,0.3144499224060013,2.18432564330265
3.793793793793794,0.3361425543812373,2.152925280694563
3.803803803803804,0.3575108829963019,2.1194763411359077
3.813813813813814,0.37853545535676864,2.0840209316067106
3.823823823823824,0.3991972351055815,2.046604226841126
3.833833833833834,0.4194776024230553,2.007274469327437
3.843843843843844,0.4393583540268751,1.9660829693080557
3.853853853853854,0.45882170317209614,1.9230841047795209
3.863863863863864,0.47785027965114424,1.8783353214925018
3.873873873873874,0.49642712979381565,1.831897132951796
3.883883883883884,0.514535716467277,1.783833120416329
3.893893893893894,0.5321599190760654,1.7342099328991547
3.903903903903904,0.5492840335620884,1.683097287167456
3.913913913913914,0.5658927724046239,1.630567967742545
3.923923923923924,0.5819712646203198,1.5766978268998608
3.933933933933934,0.5975050557631953,1.5215657846689723
3.943943943943944,0.6124801079246396,1.4652538288335761
3.953953953953954,0.626882799733412,1.4078470149314988
3.963963963963964,0.6406999263556423,1.3494334662546932
3.973973973973974,0.6539186994948314,1.290104373849243
3.983983983983984,0.6665347748631584,1.229882609142262
3.993993993993994,0.6785491358627438,1.168727079637912
4.004004004004004,0.6899514990313327,1.106686683857977
4.014014014014014,0.7007320456290167,1.0438114814227852
4.024024024024024,0.7108815560671436,0.9801515835152341
4.034034034034034,0.7203914099083162,0.9157571528808024
4.044044044044044,0.7292535858663912,0.8506784038275477
4.054054054054054,0.7374606618064811,0.7849656022261047
4.064064064064064,0.7450058147449528,0.7186690655096878
4.074074074074074,0.751882820849428,0.6518391626740884
4.084084084084084,0.7580860554387839,0.584526314277677
4.094094094094094,0.7636104929831519,0.5167809924414023
4.104104104104104,0.7684517071039186,0.4486537208487912
4.114114114114114,0.7726058705737257,0.38019507474594905
4.124124124124124,0.776069755316469,0.31145568094155895
4.134134134134134,0.7788407324073003,0.2424862178068834
4.1441441441441444,0.7809167720726256,0.17333741527576163
4.1541541541541545,0.7822964436901055,0.10406005484461311
4.1641641641641645,0.7829789157886564,0.03470496957243441
4.1741741741741745,0.7829639560484489,-0.03467695591920017
4.1841841841841845,0.7822519313009086,-0.10403478544613631
4.1941941941941945,0.7808438075287162,-0.1733175312616433
4.2042042042042045,0.778741149865807,-0.24247415405641015
4.2142142142142145,0.7759461225973714,-0.3114535629585493
4.2242242242242245,0.7724614891598547,-0.38020461553359364
4.2342342342342345,0.768290612140957,-0.4486761177844987
4.2442442442442445,0.7634374532796331,-0.5168168241516413
4.2542542542542545,0.7579065734660931,-0.5845754375128194
4.2642642642642645,0.7517031327418018,-0.6519006091832533
4.2742742742742745,0.7448328902994787,-0.7187409389155857
4.2842842842842845,0.7373022044830986,-0.7850449748998791
4.2942942942942945,0.729116637087881,-0.8507909675308417
4.3043043043043046,0.7202803933052362,-0.9159536769862746
4.314314314314315,0.7107989940537827,-0.9804678841614143
4.324324324324325,0.7006785890168501,-1.044269092779822
4.334334334334335,0.689925954446761,-1.107293600320338
4.344344344344345,0.67854849316483,-1.1694784980170831
4.354354354354355,0.6665542345613652,-1.2307616708594578
4.364364364364365,0.6539518345956666,-1.2910817975921418
4.374374374374375,0.6407505757960277,-1.3503783507150953
4.384384384384385,0.626960367259734,-1.4085915964835576
4.394394394394395,0.6125917446530641,-1.4656625949080482
4.404404404404405,0.5976558702112891,-1.5215331997543662
4.414414414414415,0.582164532738673,-1.5761460585435905
4.424424424424425,0.5661301476084722,-1.62944461255208
4.434434434434435,0.5495657567629362,-1.6813730968114728
4.444444444444445,0.5324850287133067,-1.7318765401086873
4.454454454454455,0.5149022585398185,-1.7809007649859214
4.464464464464465,0.49683236789169893,-1.828392387740653
4.474474474474475,0.478290904987168,-1.8742988184256393
4.484484484484485,0.45929404461343853,-1.9185682608489176
4.494494494494495,0.4398585881267158,-1.9611497125738053
4.504504504504505,0.420001963452198,-2.001992964918899
4.514514514514515,0.39974222508407603,-2.041048602958075
4.524524524524525,0.3790980540855334,-2.07826800552049
4.534534534534535,0.358088758088746,-2.11360334519058
4.544544544544545,0.33673427129488337,-2.1470075883080604
4.554554554554555,0.3150551544741066,-2.178434494967928
4.564564564564565,0.29307259496557003,-2.207838619020457
4.574574574574575,0.27080840667742095,-2.235175308071203
4.584584584584585,0.24828503008679864,-2.260400703481002
4.594594594594595,0.22552553223983574,-2.2834717403659672
4.604604604604605,0.20255360675165746,-2.3043461475974936
4.614614614614615,0.1793900903719358,-2.322994746353115
4.624624624624625,0.1560475841239667,-2.339423049310028
4.634634634634635,0.13254971722939413,-2.353603781135794
4.644644644644645,0.10892097651515449,-2.365509928888325
4.654654654654655,0.08518566470114844,-2.375118301263133
4.664664664664665,0.06136790040024079,-2.382409528593332
4.674674674674675,0.037491618118260545,-2.387368062849634
4.684684684684685,0.013580568254000919,-2.3899821776403503
4.694694694694695,-0.010341682900780774,-2.3902439682113936
4.704704704704705,-0.03425175316136289,-2.3881493514462755
4.714714714714715,-0.05812644445005977,-2.383698065866108
4.724724724724725,-0.08194274279622138,-2.3768936716296016
4.734734734734735,-0.10567781833623369,-2.3677435505330684
4.744744744744745,-0.12930902531351818,-2.356258906010419
4.754754754754755,-0.15281390207853268,-2.3424547631331643
4.764764764764765,-0.17617017108877026,-2.3263499686104145
4.774774774774775,-0.19935573890876018,-2.307967190788881
4.784784784784785,-0.22234869621006725,-2.2873329196528727
4.794794794794795,-0.24512731777129226,-2.2644774668243004
4.804804804804805,-0.2676700624780718,-2.2394349655626744
4.814814814814815,-0.28995557332307836,-2.212243370765103
4.824824824824825,-0.3119626774060199,-2.182944458966297
4.834834834834835,-0.3336703859336406,-2.151583828338565
4.844844844844845,-0.3550578942197202,-2.118210898691816
4.854854854854855,-0.37610458168507443,-2.082878911473559
4.864864864864865,-0.3967900118575547,-2.045644929768902
4.874874874874875,-0.41709393237204817,-2.006569838300555
4.884884884884885,-0.4369962749704781,-1.9657183434288248
4.894894894894895,-0.4564771555018031,-1.92315897315162
4.904904904904905,-0.47551687392201825,-1.878964077104449
4.914914914914915,-0.4940993246514945,-1.8331937564691985
4.924924924924925,-0.512219084701722,-1.7858552190676198
4.934934934934935,-0.5298608460668424,-1.7369971372675725
4.944944944944945,-0.5470087396981749,-1.6866734697895365
4.954954954954955,-0.5636475174364298,-1.6349382597421769
4.964964964964965,-0.5797625520117092,-1.581845634622343
4.974974974974975,-0.5953398370435059,-1.5274498063150697
4.984984984984985,-0.6103659870407043,-1.4718050710935753
4.994994994994995,-0.6248282374015799,-1.4149658096192637
5.005005005005005,-0.6387144444137995,-1.356986486941723
5.015015015015015,-0.6520130852544215,-1.2979216524987263
5.025025025025025,-0.6647132579898949,-1.237825940116231
5.035035035035035,-0.6768046815760604,-1.17675406800838
5.045045045045045,-0.6882776958581501,-1.1147608387774994
5.055055055055055,-0.6991232615707871,-1.051901139414102
5.065065065065065,-0.7093329603379859,-0.9882299412968831
5.075075075075075,-0.7188989946731519,-0.9238023001927244
5.085085085085085,-0.7278141879790826,-0.8586733562566913
5.095095095095095,-0.736071984547966,-0.7928983340320344
5.105105105105105,-0.7436664495613816,-0.7265325424501885
5.115115115115115,-0.7505922690903002,-0.6596313748307736
5.125125125125125,-0.7568447500950841,-0.592250308881594
5.135135135135135,-0.7624198204254864,-0.5244449066986385
5.145145145145145,-0.7673140288206517,-0.45627081476608145
5.155155155155155,-0.771524544909116,-0.3877837639562811
5.165165165165165,-0.7750491592088065,-0.3190395695297803
5.175175175175175,-0.7778862831270414,-0.2500941311353071
5.185185185185185,-0.7800349489605306,-0.1810034328097745
5.195195195195195,-0.781494809895375,-0.11182354297827835
5.205205205205205,-0.7822662263266236,-0.042609837825441935
5.215215215215215,-0.7823537728932259,0.02662400128065634
5.225225225225225,-0.7817580829599633,0.0958509617857666
5.235235235235235,-0.7804773937033658,0.1650213428483594
5.245245245245245,-0.7785106014132583,0.2340851443857605
5.255255255255255,-0.7758572614927607,0.30299206707415094
5.265265265265265,-0.7725175884582881,0.37169151234856707
5.275275275275275,-0.7684924559395506,0.4401325824029003
5.285285285285285,-0.7637833966795534,0.5082640801898973
5.295295295295295,-0.7583926025345967,0.5760345094211601
5.305305305305305,-0.7523229244742757,0.6433920745671458
5.315315315315315,-0.7455778725814808,0.7102846808571669
5.325325325325325,-0.7381616160523975,0.7766599342793907
5.335335335335335,-0.730078983196506,0.8424651415808402
5.345345345345345,-0.721335461436582,0.9076473102673935
5.355355355355355,-0.7119371973086961,0.9721531486037838
5.365365365365365,-0.7018909964622138,1.0359290656136
5.375375375375375,-0.6912043236597958,1.0989211710792852
5.385385385385385,-0.6798853027773979,1.1610752755421385
5.395395395395395,-0.667942716804271,1.2223368903023146
5.405405405405405,-0.6553860078429607,1.2826512274188226
5.415415415415415,-0.6422252771093082,1.3419631997095265
5.425425425425425,-0.6284712849324493,1.4002174207511473
5.435435435435435,-0.6141354507548152,1.4573582048792597
5.445445445445445,-0.5992298531321318,1.5133295671882931
5.455455455455455,-0.5837672297334204,1.5680752235315347
5.465465465465465,-0.5677609773409973,1.6215385905211235
5.475475475475475,-0.5512251518504735,1.673662785528057
5.485485485485485,-0.5341744682707554,1.7243906266821856
5.495495495495495,-0.5166243007240446,1.7736646328722154
5.505505505505505,-0.49859068244583743,1.821427023745709
5.515515515515515,-0.4800903057849253,1.8676197197090831
5.525525525525525,-0.46114052220339496,1.9121843419276092
5.535535535535535,-0.44175934227662794,1.9550622123254147
5.545545545545545,-0.4219654356933007,1.996194353585483
5.555555555555555,-0.4017781312553856,2.0355214891496516
5.565565565565565,-0.38121184293818927,2.0730109131804406
5.575575575575575,-0.36027699009763214,2.108649391881346
5.585585585585585,-0.3389941222412016,2.142376836674044
5.595595595595595,-0.3173841458237595,2.1741360052251935
5.605605605605605,-0.2954681138756937,2.2038735401995133
5.615615615615615,-0.27326722600291853,2.231539969259782
5.625625625625625,-0.2508028283868742,2.257089705066839
5.635635635635635,-0.22809641378452733,2.2804810452795836
5.645645645645645,-0.20516962152837054,2.301676172554976
5.655655655655655,-0.18204423752642268,2.320641154548036
5.665665665665665,-0.158742194262229,2.337345943911844
5.675675675675675,-0.13528557079486042,2.3517643782975406
5.685685685685685,-0.11169659275891464,2.3638741803543266
5.6956956956956954,-0.08799763236451508,2.3736569577294637
5.7057057057057055,-0.06421120839731154,2.3810982030682726
5.7157157157157155,-0.04035998621848008,2.3861872940141353
5.7257257257257255,-0.016466777764722718,2.388917493208494
5.7357357357357355,0.007445458451732223,2.3892859482908504
5.7457457457457455,0.03135361734313041,2.387293691898768
5.7557557557557555,0.055234447246190976,2.3829456416678685
5.7657657657657655,0.0790645499221071,2.376250600231836
5.7757757757757755,0.10282038055654585,2.3672212552224137
5.7857857857857855,0.126478247759648,2.3558741792694047
5.7957957957957955,0.15001431356602835,2.342229830000673
5.8058058058058055,0.1734045934347751,2.3263125500421435
5.8158158158158155,0.19662495624945053,2.3081505670177997
5.8258258258258255,0.21965112431809064,2.2877759935496873
5.8358358358358355,0.2424586733732058,2.265224827257911
5.8458458458458455,0.2650230325717794,2.2405369507606356
5.8558558558558556,0.2873210004753674,2.21375381675388
5.865865865865866,0.3093421194837019,2.1848996808147385
5.875875875875876,0.3310675262557316,2.154011893703385
5.885885885885886,0.3524759140942655,2.1211333121435656
5.895895895895896,0.37354658062711316,2.0863078426672805
5.905905905905906,0.3942594278070847,2.049580441614786
5.915915915915916,0.414594961911991,2.010997115134591
5.925925925925926,0.4345342935446437,1.9706049191834603
5.935935935935936,0.45405913763285477,1.9284519595264138
5.945945945945946,0.47315181342943713,1.884587391736725
5.955955955955956,0.49179524451220424,1.8390614211959233
5.965965965965966,0.5099729587839703,1.7919253030937914
5.975975975975976,0.5276690884725499,1.7432313424283676
5.985985985985986,0.5448683701307585,1.6930328940059445
5.995995995995996,0.5615561446364123,1.6413843624410696
6.006006006006006,0.5777183571923281,1.5883412021565446
6.016016016016016,0.593341557326323,1.533959917383427
6.026026026026026,0.6084128988912152,1.4782980621610275
6.036036036036036,0.6229201400648233,1.4214142403369125
6.046046046046046,0.6368516433499667,1.3633681055669031
6.056056056056056,0.6501963755744655,1.3042203613150742
6.066066066066066,0.6629439078911401,1.2440327608537562
6.076076076076076,0.675084415777812,1.1828681072635334
6.086086086086086,0.6866086790373029,1.1207902534332461
6.096096096096096,0.6975080817974357,1.0578641020599877
6.106106106106106,0.7077746125110335,0.9941556056491077
6.116116116116116,0.7174008639559201,0.9297317665142084
6.126126126126126,0.7263800332349202,0.8646606367771494
6.136136136136136,0.7347059217758589,0.799011318368043
6.146146146146146,0.742372935331562,0.7328539630252564
6.156156156156156,0.7493807012964145,0.6662194398781077
6.166166166166166,0.7557280955732062,0.599117953902357
6.176176176176176,0.7614086631407504,0.5315943920539682
6.186186186186186,0.7664165677503807,0.4636940717811409
6.196196196196196,0.7707465942568633,0.39546272443743263
6.206206206206206,0.774394148618396,0.32694649528175873
6.216216216216216,0.7773552578966088,0.258191943478392
6.226226226226226,0.7796265702565639,0.18924604209696305
6.236236236236236,0.7812053549667554,0.1201561781124606
6.246246246246246,0.7820895023991095,0.050970152405230396
6.256256256256256,0.7822775240289845,-0.0182638202390234
6.266266266266266,0.781768552435171,-0.08749711112923952
6.276276276276276,0.7805623412998911,-0.1566806776689983
6.286286286286286,0.7786592654087996,-0.22576506335652313
6.296296296296296,0.7760603206509828,-0.29470039778467894
6.306306306306306,0.7727671240189598,-0.36343639664097327
6.316316316316316,0.7687819136086808,-0.4319223617075558
6.326326326326326,0.7641075486195288,-0.500107180861219
6.336336336336336,0.7587475093543188,-0.5679393280733969
6.346346346346346,0.7527058972192975,-0.6353668634101657
6.356356356356356,0.745987434724144,-0.7023374330322452
6.366366366366366,0.7385974654819694,-0.7687982691949959
6.376376376376376,0.7305419542093167,-0.8346961902484207
6.386386386386386,0.7218274867261611,-0.8999776006371671
6.396396396396396,0.7124612699559102,-0.9645884909005213
6.406406406406406,0.7024511319254029,-1.0284744376724138
6.416416416416417,0.6918055217649098,-1.0915806036814233
6.426426426426427,0.6805335097081363,-1.1538517377507533
6.436436436436437,0.668644787092217,-1.215232174798266
6.446446446446447,0.6561496663577195,-1.2756658358364614
6.456456456456457,0.6430590810486435,-1.3350962279724796
6.466466466466467,0.6293845858124207,-1.3934664444081069
6.476476476476477,0.615138356399915,-1.450719164439767
6.486486486486487,0.600332754544835,-1.5068006058032468
6.496496496496497,0.58497402001864,-1.5617094684215793
6.506506506506507,0.5690728517973503,-1.6153909855844248
6.516516516516517,0.5526427337249796,-1.6677694750778667
6.526526526526527,0.5356976137700767,-1.7187719201092646
6.536536536536537,0.5182519040257265,-1.7683279693072542
6.546546546546547,0.5003204807095495,-1.8163699367217472
6.556556556556557,0.4819186841637021,-1.8628328018239317
6.566566566566567,0.46306231885487625,-1.9076542095062723
6.576576576576577,0.4437676533742998,-1.950774470082509
6.586586586586587,0.42405142043773647,-1.992136559287658
6.596596596596597,0.4039308168854854,-2.031686118278013
6.606606606606607,0.3834235036823818,-2.069371453631142
6.616616616616617,0.3625476059177966,-2.1051435373458895
6.626626626626627,0.34132171280563633,-2.138956006842378
